C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.PieChart.resources
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.Properties.Resources.resources
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.csproj.GenerateResource.Cache
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\bin\Debug\Utkrishta_StickyNotes.exe.config
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\bin\Debug\Utkrishta_StickyNotes.exe
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\bin\Debug\Utkrishta_StickyNotes.pdb
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.exe
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.pdb
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.Users.resources
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.LoginForm.resources
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.StickyNotes.resources
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.IndividualForm.resources
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.csprojAssemblyReference.cache
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.csproj.CoreCompileInputs.cache
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.CreateForm.resources
C:\Users\utkrishta bhattarai\Dropbox\DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.Category.resources
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.IndividualForm.resources
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.LoginForm.resources
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.PieChart.resources
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.Properties.Resources.resources
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.StickyNotes.resources
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.Users.resources
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.csproj.GenerateResource.cache
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.csproj.CoreCompileInputs.cache
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.exe
C:\Users\bhatt\Desktop\00174394_Utkrishta Bhattarai_Assignments\00174394_Utkrishta Bhattarai_DDOOCP\Utkrishta_StickyNotes\Utkrishta_StickyNotes\obj\Debug\Utkrishta_StickyNotes.pdb
